test_name,file1,md5_1,file2,md5_2,Match
[1mTest Workflow main.nf - test_umi[0m,mirtop.gff,26f903db7897a7085203eb30d2a50acf,mirtop.gff,c751c2a77e03df7a79a8644a90be4f68,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.raw_fastqc.zip,8102181993bda35eeb8b5979f805e759,Clone9_N1.raw_fastqc.zip,a25e0175c0b26c9ef5b27858617ce421,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,1b0b3020a930c1e68da2d8533258fd09,Clone1_N1.tRNA.filter.unmapped.contaminant.fastq,90dd8e9b7756bb34713fe29d18ba6b9f,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,e4fa1f6d5c345f17ca4ea08e27b3308f,Clone1_N1_mature_hairpin.sorted.bam.csi,d0aaef1985e3cb1d0948d3916a2af799,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.fastp.html,56aef2a67260d8b36db3d5e3302a519b,Clone1_N3_trimmed.fastp.html,24ef722f8ea53c7bcece641314c4aba4,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.raw_fastqc.zip,0cd8d07e284dc291176819abcf8a9319,Clone1_N1.raw_fastqc.zip,b0b24c38ab0404b50ed77292a1f6ea25,NO
[1mTest Workflow main.nf - test_umi[0m,multiqc_report.html,cf70c0d9cfffb5620e7cfc831a654960,multiqc_report.html,1e00c17f0a3cb42ece7c9115acc9274f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,1d5009abb557082de617e9f4b0fb5409,Clone1_N1_mature_hairpin.sorted.bam.csi,ad0a925dc151024f5a3e217fb7c309a4,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filter.contaminant.sam,5c9f628a72872bf1b547a10441130fa2,Clone1_N1_trimmed.filter.contaminant.sam,318b675be6bf387a2757535f0511422f,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,fce91f45ae69706cb86aeb01176a40b5,Clone1_N1_mature_hairpin.sorted.bam.csi,dd7021ab95dacdc6674744b1ead409c6,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_unmapped.fq.gz,d84727f2e0c25dbc5e886208b8d8b83a,SRX8195118_SRR11631014_mature_unmapped.fq.gz,bc44344aeaa0762caa1e08b7e10bf2f0,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,9c5a4619da98d6a088868150e43e9d,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,723b543fc14c739e3fb6e8a5941482,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.trim_fastqc.zip,4a4a3f276a85f57b9dfd3ef560694efc,SRX8195117_SRR11631013.trim_fastqc.zip,632b3f3df469c967acced96d603ce152,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam,0105a0e6831676846ad4d8410cda52cc,Clone1_N1_mature_hairpin.sorted.bam,be4a1f8684ff053ac5eb9045d53956eb,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin.sorted.idxstats,cc9d2c4ad6d7e05e4a05c8006d64ac6d,Clone1_N1_mature_hairpin.sorted.idxstats,cc9d2c4ad6d7e05e4a05c8006d64ac6d,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam,0105a0e6831676846ad4d8410cda52cc,Clone1_N1_mature_hairpin.sorted.bam,fb2717c65d0911bdddaa50c91dfdf8c8,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.tsv,cf78f908698524d9e5a4f734abe31ea8,mirtop.tsv,5677c69dd840ec74c8a6aabf373709e6,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_edgeR_MDS_distance_matrix.txt,578b300f81d248f9cbd421662679d0ec,mature_edgeR_MDS_distance_matrix.txt,50e646f56276c15cfe688124ce068182,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,e259bce2590b94f30a3a9423f791ad49,Clone1_N3_trimmed_mature_hairpin.sorted.bam.csi,720724b53d9f82ec3401b88924648277,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_logtpm.csv,c8ab4c576471435a5e5236614bdddb11,hairpin_logtpm.csv,2556ae1c88c6e421ea1818dd4e6b2b34,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature.sorted.bam,fd736ab436f8a5a976db69a45ac6262c,Clone9_N1_mature.sorted.bam,633ee1ee3475f82eccdde88689f0bd4e,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_unmapped.fq.gz,bdf354a662bd73887a4d64750720e140,SRX8195117_SRR11631013_mature_unmapped.fq.gz,e32b3d84a470b371e68e81a0d2e64576,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,e835d25609b4a9dca02359148157a9b3,SRX8195117_SRR11631013_mature_hairpin.sorted.bam.csi,3073a7a58b3974544a13d4b52660bb96,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,d3d0c98b2479ec22cac41de6124fac8b,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,47c122a5194ac951c3ae2642b66ab,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,ca8af683d084a7bcac5de700af812,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster.bam,2d9e261c01ed2f0c8cb7c5d5f3b71c6c,SRX8195118_SRR11631014_seqcluster.bam,5e9fbc3abe9d0327b2f4c56f8e5af304,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,filtered.Clone1_N3_trimmed_tRNA.stats,cb443ad296bb8bfaded2e4570fab59f0,filtered.Clone1_N3_trimmed_tRNA.stats,cb443ad296bb8bfaded2e4570fab59f0,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature.sorted.bam,605c9c1e2214c6141e5652b9b5c6af04,Clone1_N1_mature.sorted.bam,19b1692d358b508e14d6e435af2c5652,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_edgeR_MDS_distance_matrix.txt,6a9e68f204101ad63fb0a420087f2c15,mature_edgeR_MDS_distance_matrix.txt,034e061a13dc9c7e35a764ccec2fc077,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop_stats.txt,e9da8c458a5c6124d7fabd2f4192d1c8,mirtop_stats.txt,8350cb9e6fdcd2d46f821a7731460271,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.fastp.html,d2e54ee6a1c950d380d3d4c918874f02,SRX8195118_SRR11631014.fastp.html,5d32f7339231a49526156c6a212450b4,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1.raw_fastqc.zip,2e22c3d082f473f6b5ab390f7c7f4eaf,Clone1_N1.raw_fastqc.zip,696948a5cc824059730b8fec50fddfda,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mature_normalized_CPM.txt,c172b731c2644c3fb1241332abf7d650,mature_normalized_CPM.txt,3b323fa505702fa944cd309579edc032,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop.tsv,cf78f908698524d9e5a4f734abe31ea8,mirtop.tsv,b51271d38664e1533afca6c54193005c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirna.tsv,adc964697b3addadf9a6fd4eaad25569,mirna.tsv,43339a6e7ff56e22db04fff66f437fe2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,b5648d0f44a68453b6864e96429cda5e,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,bfebc60aa47b5895e3956caf17117034,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,aeea3c2b74d02ff7096ed8376a5,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.bam.csi,5cb115648de9f367b8add99d61f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.fastp.html,64279bad6b19f7ff1f8760b59a9203d2,Clone1_N1_trimmed.fastp.html,083c43aad0d0bfae82464532084be962,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_counts.csv,dd191f63d5a6c3ad9b5cd58bf16d5ea8,hairpin_counts.csv,09e551dfb7270778cd66de252aed7b6a,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,hairpin_logtpm.csv,be9a14d771e51aed4c009eb1b500fd3e,hairpin_logtpm.csv,42df32ab4a9461dc91a9c30dc3de2e66,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filter.contaminant.sam,25e8e72d6cb64a50b4baae4fe6662ae1,Clone1_N3_trimmed.filter.contaminant.sam,6b2a1f84b0022f79216b952f25021628,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.fastp.html,56aef2a67260d8b36db3d5e3302a519b,Clone1_N3_trimmed.fastp.html,847c0c366606625fdb729a3afc1bc8ff,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam.csi,063981323667bd2d5c16f0d68162da11,SRX8195118_SRR11631014_mature_hairpin.sorted.bam.csi,dc63fe910efb49c24667539dd8f62f4c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_unmapped_read_counts.txt,d0e9e5b6fa5bd8098f913ff239a56f3b,hairpin_unmapped_read_counts.txt,13c228ada88092b7144956e17f787d8d,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin_genome.sorted.bam,9313fece36bbfd587eba4de6481631fc,Control_N1_mature_hairpin_genome.sorted.bam,a264d6796d279fbbf7594e140de0e5ef,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3_mature.sorted.flagstat,9e287eb7ac83624b262864d0255217fd,Clone1_N3_mature.sorted.flagstat,9e287eb7ac83624b262864d0255217fd,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.bam,345e6ef453228b0d36d6c0e9e4adad48,Clone1_N1_mature_hairpin_genome.sorted.bam,bac718f7645e0079cd52fefb03c642ce,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1.raw_fastqc.zip,0cd8d07e284dc291176819abcf8a9319,Clone1_N1.raw_fastqc.zip,b253386985b4f0a64b851ed8bd9d5026,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,9c3e7b76451d7e80467063fc7616d6aa,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirna.tsv,adc964697b3addadf9a6fd4eaad25569,mirna.tsv,d3b5daf260fa51d17a280d91f0ff2f20,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam.csi,6bf24c82f24d6ea23399bea07a3f9853,Clone9_N1_mature_hairpin.sorted.bam.csi,e6682d9fd880b837e71a304c02a068e2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filter.contaminant.sam,25e8e72d6cb64a50b4baae4fe6662ae1,Clone1_N3_trimmed.filter.contaminant.sam,2be8599b1d435c1ef34bdb08a67157e9,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_unmapped.fq.gz,bdf354a662bd73887a4d64750720e140,SRX8195117_SRR11631013_mature_unmapped.fq.gz,74549d16c8a2eb0a1391f1e0e727c5ad,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.trim_fastqc.zip,28530e0fa8f2d586fc3c0895eb12af8a,Clone9_N1.trim_fastqc.zip,f117ef78f92f15347c8d216d770f3706,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.fastp.html,0f57cb468f205c65297c5a0ce23e14c0,Clone9_N1.fastp.html,5ba46b3ac7797b698da5500bebe9c174,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster.bam,2d9e261c01ed2f0c8cb7c5d5f3b71c6c,SRX8195118_SRR11631014_seqcluster.bam,a9b456d4eadd336b95a66b6b4edc8bb9,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature.sorted.bam,b46a478820ce371f7ecc15f9d954b98d,Clone1_N1_mature.sorted.bam,a25685d272b7bb49dc310c9f32d6225d,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin_genome.sorted.bam,51f4049e082e14a6b8af670f1edfcef5,Clone9_N1_mature_hairpin_genome.sorted.bam,7e370ab69479a812bcef645af29157f0,NO
[1mTest Workflow main.nf - test_umi[0m,mirtrace-stats-rnatype.tsv,b485dc91adfc66a2237f145430dfbc21,mirtrace-stats-rnatype.tsv,b485dc91adfc66a2237f145430dfbc21,YES
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin_genome.sorted.bam,a39a565aafaa1317731d3a3ed8a84185,Clone1_N1_mature_hairpin_genome.sorted.bam,b77a25ddc120d7f27f565beb6753a4c6,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,fbab646fc4b365ea62c6f538fceb8e0a,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,61883b2a852668ebcaba3b0fbeddaafc,SRX8195118_SRR11631014_mature_hairpin_unmapped.fq.gz,ecd5e1740a10a37d263786e1614a855f,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014.trim_fastqc.zip,ff13cb590e53d1c93fb970e0228ebfb1,SRX8195118_SRR11631014.trim_fastqc.zip,ca4bf6e2da58a2447b60b4a7c92a2031,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.fastp.html,b6511b1d3928eeeedd6498a9eb36b72f,Clone1_N1.fastp.html,f9e13d09dbd9b67087f97073bf191736,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.fastp.html,b6511b1d3928eeeedd6498a9eb36b72f,Clone1_N1.fastp.html,647de8af78d124a473df3621b158890f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_logtpm.csv,6399fb0af0c7ab7e92b04d80ca221306,mature_logtpm.csv,5b5e3598489dd79709b0bb169470c883,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.zip,2a4d2be2b05cc0963dd8d9e9897d72fd,Control_N1.raw_fastqc.zip,ec09c548e4dba953e9d55cb623d35ad8,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,906d039000330119f7905bdc0bc830ed,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,f466603c2d790abb70f3eaa95220bd5e,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtop.gff,a9b5db49608f8405c479f04f06fa6f27,mirtop.gff,9e3fbddb1a3bbdec9bb85c7e5fd2733d,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1.trim_fastqc.html,c2a3570e38fa4bd5977a7e0611524148,Clone9_N1.trim_fastqc.html,858c4a5f380b4bbab110d1b511a72c3d,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3.raw_fastqc.zip,32eb657f79f8d2703b721141eff77b1c,Clone1_N3.raw_fastqc.zip,e83a4ee9c0399918694d49a3f8625c63,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,47c122a5194ac951c3ae2642b66ab,Clone1_N3_trimmed.ncRNA.filter.unmapped.contaminant.fastq,bbbdb276c4b7c0f676d5855662105,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone1_N1_mature_hairpin_genome.sorted.bam,345e6ef453228b0d36d6c0e9e4adad48,Clone1_N1_mature_hairpin_genome.sorted.bam,6feb7f2e9fd6597ad71a7791827639e8,NO
[1mTest Workflow main.nf - test_skipfastp[0m,hairpin_normalized_CPM.txt,f753b80cabace301f7fb61fc8167a5d6,hairpin_normalized_CPM.txt,f753b80cabace301f7fb61fc8167a5d6,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.bam,4e3aac3a828effab607a4eb2ca42d4ad,SRX8195118_SRR11631014_mature_hairpin.bam,6eca317b2dbfa35c92c6840529447532,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.fastp.html,b6511b1d3928eeeedd6498a9eb36b72f,Clone1_N1.fastp.html,8bbbcc447b9560dbe671f058f81eced3,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature_hairpin.sorted.bam,97fe4eb39f5eb6962fcb57077a97fb95,Clone1_N1_mature_hairpin.sorted.bam,feead7cea249a916d3574bc1c57e8157,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,39c043003b77bd62282e5072bcd819cb,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1_mature.sorted.bam,f4d8843cf7b3108b90cdeb7aa9ccfc82,Clone1_N1_mature.sorted.bam,a813739e987ecba9cd0c2a6d92ce32ca,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_log2CPM_sample_distances.txt,d67f99a30ec3b22ba941350952be4028,mature_log2CPM_sample_distances.txt,d67f99a30ec3b22ba941350952be4028,YES
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin_genome.sorted.flagstat,df2a57ac3b36f5d40793d3105a4bb2d1,Control_N1_mature_hairpin_genome.sorted.flagstat,df2a57ac3b36f5d40793d3105a4bb2d1,YES
[1mTest Workflow main.nf - test_umi[0m,hairpin_counts.csv,a7129322910eae9291d10820403a3491,hairpin_counts.csv,a7129322910eae9291d10820403a3491,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filter.contaminant.sam,25e8e72d6cb64a50b4baae4fe6662ae1,Clone1_N3_trimmed.filter.contaminant.sam,0f7a18d09f1b1ce843b40168907409f1,NO
[1mTest Workflow main.nf - test_skipfastp[0m,mirtop_mean_read_count_plot.txt,a231a9b038a85544b589954d74f82318,mirtop_mean_read_count_plot.txt,a231a9b038a85544b589954d74f82318,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_mature_hairpin.sorted.bam.csi,1d5009abb557082de617e9f4b0fb5409,Clone1_N1_mature_hairpin.sorted.bam.csi,a66b273cc1cf16f10aa239521bd2e2f9,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.raw_fastqc.html,8d35aa619a56ec27fc37b655a6acc88f,Control_N1.raw_fastqc.html,74e136ac5c94c4ae6ca062ea77d8dfa5,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,b5648d0f44a68453b6864e96429cda5e,Clone1_N3_trimmed.filtered_trimmed.fastq.gz,287f2b34f97f648eb5f6747ff1198a9c,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam,2642b8f9c1d077a7d9a2a9c68ef5955f,Clone9_N1_mature_hairpin.sorted.bam,0e3c30c97a6ae4509d8a65e75bd6db05,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered.fastq.gz,343de0a87303a3a782b3c971e307d5f0,Clone1_N1_trimmed.filtered.fastq.gz,18e2f9c6c93d61265deefcf2598e368c,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Clone9_N1_mature_hairpin.sorted.bam,2642b8f9c1d077a7d9a2a9c68ef5955f,Clone9_N1_mature_hairpin.sorted.bam,82404ed6e2381f49dff5127ef93db6aa,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster.bam,2d9e261c01ed2f0c8cb7c5d5f3b71c6c,SRX8195118_SRR11631014_seqcluster.bam,de25c4001e0ad6f007a983b8e9611546,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,mature_normalized_CPM.txt,f28a9d8700a4cd2efb2ad397323fb4be,mature_normalized_CPM.txt,2f61a26746b3b27399d345cab193684c,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mature_logtpm.txt,4cf5b1294fa3eb0f9ce086cece34c736,mature_logtpm.txt,4cf5b1294fa3eb0f9ce086cece34c736,YES
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature.bam,8c70247b2a39cb7b2ee461574cf6021b,SRX8195118_SRR11631014_mature.bam,6fccaf6dcfd1e3423e9794911ea60826,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.fastp.html,d5798080ce0fc9f8775f43d4be86fde3,Control_N1.fastp.html,215dfe6ca25ee8c08d5c64ffc2fb1fb2,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,9c5a4619da98d6a088868150e43e9d,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,99258b8800811ab6788a9d18a2c853,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.stats,c5b28a7e26947619e8c8b511a102b,SRX8195118_SRR11631014_mature_hairpin_genome.sorted.stats,c5b28a7e26947619e8c8b511a102b,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.tRNA.filter.unmapped.contaminant.fastq,cbdf8096859c6b199f15d85c93010e,Clone1_N1_trimmed.tRNA.filter.unmapped.contaminant.fastq,cc94f44267c9602672705a72039ecd,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_mature_hairpin.sorted.bam.csi,063981323667bd2d5c16f0d68162da11,SRX8195118_SRR11631014_mature_hairpin.sorted.bam.csi,18d7369a9a048a467fd72331d0f02339,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1_mature_hairpin.sorted.bam.csi,228663340f226435c539f7249afd3a22,Control_N1_mature_hairpin.sorted.bam.csi,ffdc75e954644c1ab9c10d2245a38d68,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature_hairpin.sorted.bam,97803de8e8e82448cfc4bacd811d59f4,Clone1_N1_trimmed_mature_hairpin.sorted.bam,e92ac43c3e2936da4a49e81c19cc615d,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.ncRNA.filter.unmapped.contaminant.fastq,e72c800b7fb3c483f9c257d04ff58006,Clone1_N1.ncRNA.filter.unmapped.contaminant.fastq,75d13365b7031b7dbaf8104c067f5ae4,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013.raw_fastqc.zip,6652f49bb28345b15ba585044a3522f8,SRX8195117_SRR11631013.raw_fastqc.zip,db177f1de2e6561efe692391080219d9,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,Control_N1.trim_fastqc.zip,6664840cb394ec99751cb1472bd6be04,Control_N1.trim_fastqc.zip,614049e180176a11c41369d481db5e58,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.bam,0bd473c320a7d986600ba45a7280f2ea,SRX8195117_SRR11631013_mature.bam,046f22653cee1e366909193ace91cede,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N3.raw_fastqc.zip,32eb657f79f8d2703b721141eff77b1c,Clone1_N3.raw_fastqc.zip,77392bf38b12ea7ab01892416b81858d,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed_mature.sorted.bam,fa2e8f74401e6d67bc7622c5fd8fbe47,Clone1_N1_trimmed_mature.sorted.bam,53f2c3b7b5ea6a930b8bc9986c74318e,NO
[1mTest Workflow main.nf - test_mirgenedb[0m,fastqc_per_base_n_content_plot-1.txt,a0502dd4f701c9deb646ffbec80c09de,fastqc_per_base_n_content_plot-1.txt,a0502dd4f701c9deb646ffbec80c09de,YES
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N3_trimmed.filtered.fastq.gz,47c122a5194ac951c3ae2642b66ab885,Clone1_N3_trimmed.filtered.fastq.gz,d835f3f3a81a294dd88c0eea8c2f9af9,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature.sorted.bam.csi,b2af8980b963f5209c5fe29db9bd450f,SRX8195117_SRR11631013_mature.sorted.bam.csi,129587a79bdba2dc63cb7e705d00d68f,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,hairpin_edgeR_MDS_plot_coordinates.txt,29b49d1c7a997a6c50b949e1fd84c04b,hairpin_edgeR_MDS_plot_coordinates.txt,a801b01ce1dede13b951c7d4fae77892,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,4b1cdca37e99e8d2bf9de7be29aa728b,SRX8195117_SRR11631013_mature_hairpin_unmapped.fq.gz,71901e34b6f79bbc031773da2632eed4,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,9c5a4619da98d6a088868150e43e9d,Clone1_N1_trimmed.cDNA.filter.unmapped.contaminant.fastq,231a342422dd5f4809c4f019732a5d,NO
[1mTest Workflow main.nf - test_skipfastp[0m,Clone1_N1.raw_fastqc.zip,2e22c3d082f473f6b5ab390f7c7f4eaf,Clone1_N1.raw_fastqc.zip,2c9c7cda3c9aa61349393734fa222d51,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,5532a48f27faa0430fd4775b56abf558,Clone1_N1_trimmed.filtered_trimmed.fastq.gz,60fb5f627da29176adcad5f430341c35,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,906d039000330119f7905bdc0bc830ed,Clone1_N1.cDNA.filter.unmapped.contaminant.fastq,cca794e44ebf50ae35f16d0c6da8a694,NO
[1mTest Workflow main.nf - test_umi[0m,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,3ba43b37430926cac23f42e34b1e07a0,SRX8195118_SRR11631014_seqcluster_unmapped.fq.gz,a6551a767b9b52d5292eb33d93328498,NO
[1mTest Workflow main.nf - test_contamination_tech_reps[0m,mirtrace-stats-qcstatus.tsv,6102df8f6afa6e4dd5cb6316cf6ff506,mirtrace-stats-qcstatus.tsv,6102df8f6afa6e4dd5cb6316cf6ff506,YES
